Date : 2026-07-17 03:17:02
Directory : /home/argus/Documents/Abby
Total : 123 files,  25546 codes, 1093 comments, 3214 blanks, all 29853 lines

Languages
+---------------------+------------+------------+------------+------------+------------+
| language            | files      | code       | comment    | blank      | total      |
+---------------------+------------+------------+------------+------------+------------+
| Python              |         60 |     10,817 |      1,091 |      2,005 |     13,913 |
| Molecular Structure |          2 |      6,695 |          0 |          2 |      6,697 |
| Markdown            |         22 |      2,773 |          0 |        946 |      3,719 |
| JSON                |          6 |      1,974 |          0 |          3 |      1,977 |
| TypeScript JSX      |         13 |      1,313 |          0 |        108 |      1,421 |
| YAML                |          6 |      1,281 |          0 |         59 |      1,340 |
| TypeScript          |          7 |        435 |          1 |         54 |        490 |
| PostCSS             |          1 |        133 |          0 |          8 |        141 |
| Shell Script        |          1 |         58 |          1 |         17 |         76 |
| JSON with Comments  |          2 |         31 |          0 |          2 |         33 |
| Docker              |          1 |         14 |          0 |          8 |         22 |
| pyscript            |          1 |         12 |          0 |          1 |         13 |
| Ignore              |          1 |         10 |          0 |          1 |         11 |
+---------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |        123 |     25,546 |      1,093 |      3,214 |     29,853 |
| . (Files)                                                                                       |         25 |      3,716 |          0 |        876 |      4,592 |
| .devcontainer                                                                                   |          1 |         25 |          0 |          1 |         26 |
| .github                                                                                         |          6 |        420 |          1 |        155 |        576 |
| .github (Files)                                                                                 |          1 |        152 |          0 |         87 |        239 |
| .github/scripts                                                                                 |          1 |         58 |          1 |         17 |         76 |
| .github/workflows                                                                               |          4 |        210 |          0 |         51 |        261 |
| data                                                                                            |          4 |      6,823 |          0 |          2 |      6,825 |
| data/validation_runs                                                                            |          4 |      6,823 |          0 |          2 |      6,825 |
| data/validation_runs/andd_smoke_test                                                            |          2 |      3,436 |          0 |          1 |      3,437 |
| data/validation_runs/andd_smoke_test/converted_mmcif                                            |          1 |      3,372 |          0 |          1 |      3,373 |
| data/validation_runs/andd_smoke_test/reports                                                    |          1 |         64 |          0 |          0 |         64 |
| data/validation_runs/andd_smoke_test2                                                           |          2 |      3,387 |          0 |          1 |      3,388 |
| data/validation_runs/andd_smoke_test2/converted_mmcif                                           |          1 |      3,323 |          0 |          1 |      3,324 |
| data/validation_runs/andd_smoke_test2/reports                                                   |          1 |         64 |          0 |          0 |         64 |
| frontend                                                                                        |         27 |      3,745 |          1 |        175 |      3,921 |
| frontend (Files)                                                                                |          7 |      1,879 |          0 |          7 |      1,886 |
| frontend/src                                                                                    |         20 |      1,866 |          1 |        168 |      2,035 |
| frontend/src (Files)                                                                            |          3 |        154 |          1 |         15 |        170 |
| frontend/src/app                                                                                |          1 |         25 |          0 |          3 |         28 |
| frontend/src/components                                                                         |          4 |        170 |          0 |         14 |        184 |
| frontend/src/components (Files)                                                                 |          3 |        148 |          0 |         12 |        160 |
| frontend/src/components/layout                                                                  |          1 |         22 |          0 |          2 |         24 |
| frontend/src/lib                                                                                |          3 |        206 |          0 |         23 |        229 |
| frontend/src/pages                                                                              |          7 |      1,104 |          0 |         87 |      1,191 |
| frontend/src/types                                                                              |          2 |        207 |          0 |         26 |        233 |
| scripts                                                                                         |          1 |        105 |          0 |         19 |        124 |
| src                                                                                             |         46 |      7,461 |        979 |      1,415 |      9,855 |
| src/abby_api                                                                                    |         46 |      7,461 |        979 |      1,415 |      9,855 |
| src/abby_api (Files)                                                                            |          4 |        849 |          0 |        148 |        997 |
| src/abby_api/api                                                                                |          8 |        170 |         34 |         76 |        280 |
| src/abby_api/api (Files)                                                                        |          2 |         10 |          0 |          5 |         15 |
| src/abby_api/api/routes                                                                         |          6 |        160 |         34 |         71 |        265 |
| src/abby_api/core                                                                               |          3 |         53 |          3 |         16 |         72 |
| src/abby_api/db                                                                                 |          1 |          3 |          5 |          4 |         12 |
| src/abby_api/repositories                                                                       |          2 |        142 |          0 |         46 |        188 |
| src/abby_api/schemas                                                                            |          6 |        391 |         42 |        146 |        579 |
| src/abby_api/services                                                                           |         17 |      5,556 |        852 |        882 |      7,290 |
| src/abby_api/storage                                                                            |          1 |         36 |          5 |         14 |         55 |
| src/abby_api/workers                                                                            |          4 |        261 |         38 |         83 |        382 |
| tests                                                                                           |         13 |      3,251 |        112 |        571 |      3,934 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+---------------------+------------+------------+------------+------------+
| filename                                                                                        | language            | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+---------------------+------------+------------+------------+------------+
| /home/argus/Documents/Abby/.devcontainer/devcontainer.json                                      | JSON with Comments  |         25 |          0 |          1 |         26 |
| /home/argus/Documents/Abby/.dockerignore                                                        | Ignore              |         10 |          0 |          1 |         11 |
| /home/argus/Documents/Abby/.github/copilot-instructions.md                                      | Markdown            |        152 |          0 |         87 |        239 |
| /home/argus/Documents/Abby/.github/scripts/self_heal_ci.sh                                      | Shell Script        |         58 |          1 |         17 |         76 |
| /home/argus/Documents/Abby/.github/workflows/ci.yml                                             | YAML                |         44 |          0 |         13 |         57 |
| /home/argus/Documents/Abby/.github/workflows/dependency-review.yml                              | YAML                |         14 |          0 |          5 |         19 |
| /home/argus/Documents/Abby/.github/workflows/nightly-smoke.yml                                  | YAML                |         48 |          0 |         14 |         62 |
| /home/argus/Documents/Abby/.github/workflows/self-healing-ci.yml                                | YAML                |        104 |          0 |         19 |        123 |
| /home/argus/Documents/Abby/ADC_binding_affinity.md                                              | Markdown            |         45 |          0 |         16 |         61 |
| /home/argus/Documents/Abby/Backend_Architecture_Abby.md                                         | Markdown            |        349 |          0 |         86 |        435 |
| /home/argus/Documents/Abby/Dev_Plan.md                                                          | Markdown            |         85 |          0 |         39 |        124 |
| /home/argus/Documents/Abby/Dev_Plan_Biopython.md                                                | Markdown            |        102 |          0 |         46 |        148 |
| /home/argus/Documents/Abby/Dev_Plan_CompDetRAE.md                                               | Markdown            |        485 |          0 |        168 |        653 |
| /home/argus/Documents/Abby/Dev_Plan_Implementation_Checklist.md                                 | Markdown            |        260 |          0 |         99 |        359 |
| /home/argus/Documents/Abby/Dockerfile                                                           | Docker              |         14 |          0 |          8 |         22 |
| /home/argus/Documents/Abby/Frontend_Architecture_Abby.md                                        | Markdown            |        174 |          0 |         55 |        229 |
| /home/argus/Documents/Abby/GROMACS_&_biopython.md                                               | Markdown            |         17 |          0 |          5 |         22 |
| /home/argus/Documents/Abby/OpenAPI_Abby_v1.yaml                                                 | YAML                |        989 |          0 |          1 |        990 |
| /home/argus/Documents/Abby/PDB_PDBx_mmCIF_disulfide_bonds_&_sidechain_glycosylation.md          | Markdown            |         60 |          0 |         21 |         81 |
| /home/argus/Documents/Abby/README.md                                                            | Markdown            |         16 |          0 |         12 |         28 |
| /home/argus/Documents/Abby/RELEASE_NOTES.md                                                     | Markdown            |          9 |          0 |          5 |         14 |
| /home/argus/Documents/Abby/V1_Product_Spec_Abby.md                                              | Markdown            |        330 |          0 |         64 |        394 |
| /home/argus/Documents/Abby/VHH_support.md                                                       | Markdown            |         22 |          0 |          5 |         27 |
| /home/argus/Documents/Abby/antibodies_SPR.md                                                    | Markdown            |         43 |          0 |         13 |         56 |
| /home/argus/Documents/Abby/aptamers_molecular_dynamics.md                                       | Markdown            |         29 |          0 |         12 |         41 |
| /home/argus/Documents/Abby/convert_pdb_to_pdbx.md                                               | Markdown            |         16 |          0 |          8 |         24 |
| /home/argus/Documents/Abby/data/validation_runs/andd_smoke_test/converted_mmcif/15C8.mmcif      | Molecular Structure |      3,372 |          0 |          1 |      3,373 |
| /home/argus/Documents/Abby/data/validation_runs/andd_smoke_test/reports/validation_report.json  | JSON                |         64 |          0 |          0 |         64 |
| /home/argus/Documents/Abby/data/validation_runs/andd_smoke_test2/converted_mmcif/1A0Q.mmcif     | Molecular Structure |      3,323 |          0 |          1 |      3,324 |
| /home/argus/Documents/Abby/data/validation_runs/andd_smoke_test2/reports/validation_report.json | JSON                |         64 |          0 |          0 |         64 |
| /home/argus/Documents/Abby/docker-compose.yml                                                   | YAML                |         82 |          0 |          7 |         89 |
| /home/argus/Documents/Abby/frontend/index.html                                                  | pyscript            |         12 |          0 |          1 |         13 |
| /home/argus/Documents/Abby/frontend/package-lock.json                                           | JSON                |      1,801 |          0 |          1 |      1,802 |
| /home/argus/Documents/Abby/frontend/package.json                                                | JSON                |         24 |          0 |          1 |         25 |
| /home/argus/Documents/Abby/frontend/src/app/router.tsx                                          | TypeScript JSX      |         25 |          0 |          3 |         28 |
| /home/argus/Documents/Abby/frontend/src/components/CdrSummaryCard.tsx                           | TypeScript JSX      |        114 |          0 |          9 |        123 |
| /home/argus/Documents/Abby/frontend/src/components/ServiceLayerCard.tsx                         | TypeScript JSX      |         19 |          0 |          2 |         21 |
| /home/argus/Documents/Abby/frontend/src/components/WorkflowStepper.tsx                          | TypeScript JSX      |         15 |          0 |          1 |         16 |
| /home/argus/Documents/Abby/frontend/src/components/layout/AppLayout.tsx                         | TypeScript JSX      |         22 |          0 |          2 |         24 |
| /home/argus/Documents/Abby/frontend/src/lib/api-client.ts                                       | TypeScript          |        135 |          0 |         18 |        153 |
| /home/argus/Documents/Abby/frontend/src/lib/config.ts                                           | TypeScript          |          4 |          0 |          1 |          5 |
| /home/argus/Documents/Abby/frontend/src/lib/stub-data.ts                                        | TypeScript          |         67 |          0 |          4 |         71 |
| /home/argus/Documents/Abby/frontend/src/main.tsx                                                | TypeScript JSX      |         14 |          0 |          4 |         18 |
| /home/argus/Documents/Abby/frontend/src/pages/BatchJobPage.tsx                                  | TypeScript JSX      |        211 |          0 |         19 |        230 |
| /home/argus/Documents/Abby/frontend/src/pages/ComparePage.tsx                                   | TypeScript JSX      |        104 |          0 |          9 |        113 |
| /home/argus/Documents/Abby/frontend/src/pages/DashboardPage.tsx                                 | TypeScript JSX      |         98 |          0 |          7 |        105 |
| /home/argus/Documents/Abby/frontend/src/pages/PredictionPage.tsx                                | TypeScript JSX      |        177 |          0 |         15 |        192 |
| /home/argus/Documents/Abby/frontend/src/pages/ProjectPage.tsx                                   | TypeScript JSX      |        292 |          0 |         19 |        311 |
| /home/argus/Documents/Abby/frontend/src/pages/SettingsPage.tsx                                  | TypeScript JSX      |         22 |          0 |          1 |         23 |
| /home/argus/Documents/Abby/frontend/src/pages/StructurePage.tsx                                 | TypeScript JSX      |        200 |          0 |         17 |        217 |
| /home/argus/Documents/Abby/frontend/src/styles.css                                              | PostCSS             |        133 |          0 |          8 |        141 |
| /home/argus/Documents/Abby/frontend/src/types/api.ts                                            | TypeScript          |        200 |          0 |         24 |        224 |
| /home/argus/Documents/Abby/frontend/src/types/ui.ts                                             | TypeScript          |          7 |          0 |          2 |          9 |
| /home/argus/Documents/Abby/frontend/src/vite-env.d.ts                                           | TypeScript          |          7 |          1 |          3 |         11 |
